ElementType,Class,Style,Value
div,['txt'],position:absolute; left:75px; top:82px;,"pertaining to remanufactured single-use medical devices, in addition to these"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","pertaining to remanufactured single-use medical devices, in addition to these"
div,['txt'],position:absolute; left:75px; top:99px;,provisions for manufacturers of products pertaining to remanufactured single-use
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",provisions for manufacturers of products pertaining to remanufactured single-use
div,['txt'],position:absolute; left:75px; top:117px;,"medical devices, Chapter V-2 (excluding paragraphs (2) and (3) of Article 81-2-6))."
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","medical devices, Chapter V-2 (excluding paragraphs (2) and (3) of Article 81-2-6))."
div,['txt'],position:absolute; left:75px; top:134px;,"The provisions of the Law shall apply mutatis mutandis. In this case, the terms listed"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","The provisions of the Law shall apply mutatis mutandis. In this case, the terms listed"
div,['txt'],position:absolute; left:75px; top:152px;,in the middle column of the provisions listed in the left column of the following table
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",in the middle column of the provisions listed in the left column of the following table
div,['txt'],position:absolute; left:75px; top:169px;,shall be replaced with the terms listed in the right column of the same table.
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",shall be replaced with the terms listed in the right column of the same table.
div,['txt'],position:absolute; left:134px; top:190px;,Each facility and its department
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",Each facility and its department
div,['txt'],position:absolute; left:77px; top:199px;,Article 5-
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",Article 5-
div,['txt'],position:absolute; left:74px; top:216px;,"2, item (I)"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","2, item (I)"
div,['txt'],position:absolute; left:407px; top:190px;,Each department in
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",Each department in
div,['txt'],position:absolute; left:404px; top:208px;,the manufacturing
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",the manufacturing
div,['txt'],position:absolute; left:404px; top:226px;,facility
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",facility
div,['txt'],position:absolute; left:77px; top:246px;,"Article 5- You have to manage it. However, among general You have to manage"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","Article 5- You have to manage it. However, among general You have to manage"
div,['txt'],position:absolute; left:95px; top:263px;,"5, medical devices, medical devices other than thoseit"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","5, medical devices, medical devices other than thoseit"
div,['txt'],position:absolute; left:72px; top:280px;,"paragraph designated by the Minister of Health, Labour and"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","paragraph designated by the Minister of Health, Labour and"
div,['txt'],position:absolute; left:92px; top:298px;,(2) Welfare as those requiring care in production
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",(2) Welfare as those requiring care in production
div,['txt'],position:absolute; left:131px; top:315px;,control or quality control (hereinafter referred to as
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",control or quality control (hereinafter referred to as
div,['txt'],position:absolute; left:131px; top:332px;,"""limited general medical devices"") In this regard, it"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","""limited general medical devices"") In this regard, it"
div,['txt'],position:absolute; left:131px; top:349px;,shall be sufficient if the method of control of the
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",shall be sufficient if the method of control of the
div,['txt'],position:absolute; left:131px; top:366px;,process set forth in the preceding paragraph is
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",process set forth in the preceding paragraph is
div,['txt'],position:absolute; left:131px; top:383px;,clearly stipulated in the quality control supervision
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",clearly stipulated in the quality control supervision
div,['txt'],position:absolute; left:131px; top:400px;,system
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",system
div,['txt'],position:absolute; left:77px; top:418px;,Article 5-
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",Article 5-
div,['txt'],position:absolute; left:95px; top:435px;,"5,"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","5,"
div,['txt'],position:absolute; left:134px; top:435px;,"(2). However, this shall not apply to processes It must be specified"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","(2). However, this shall not apply to processes It must be specified"
div,['txt'],position:absolute; left:72px; top:452px;,paragraph pertaining to limited general medical devices
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",paragraph pertaining to limited general medical devices
div,['txt'],position:absolute; left:404px; top:452px;,in the document
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",in the document
div,['txt'],position:absolute; left:92px; top:470px;,(3)
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",(3)
div,['txt'],position:absolute; left:77px; top:487px;,"Article 5- Manufacturer, etc. (a manufacturer or distributor Manufacturer, etc."
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","Article 5- Manufacturer, etc. (a manufacturer or distributor Manufacturer, etc."
div,['txt'],position:absolute; left:95px; top:504px;,"6, of limited type 3 medical devices (meaning a"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","6, of limited type 3 medical devices (meaning a"
div,['txt'],position:absolute; left:72px; top:521px;,paragraph manufacturer or distributor who manufactures and
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",paragraph manufacturer or distributor who manufactures and
div,['txt'],position:absolute; left:92px; top:538px;,(1)sells limited general medical devices only) The
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",(1)
span,['f2'],"font-size:11px;vertical-align:super;color:rgba(49,49,49,1);",sells limited general medical devices only) The
div,['txt'],position:absolute; left:131px; top:554px;,same shall apply hereinafter.) Except for.
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",same shall apply hereinafter.) Except for.
div,['txt'],position:absolute; left:131px; top:571px;,Hereinafter the same shall apply in this Article.)
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",Hereinafter the same shall apply in this Article.)
div,['txt'],position:absolute; left:79px; top:588px;,Article 6 Matters (excluding item (I) for a limited Type 3 Matters
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",Article 6 Matters (excluding item (I) for a limited Type 3 Matters
div,['txt'],position:absolute; left:131px; top:605px;,Medical Device manufacturer and Seller)
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",Medical Device manufacturer and Seller)
div,['txt'],position:absolute; left:77px; top:622px;,"Article 6, Each facility"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","Article 6, Each facility"
div,['txt'],position:absolute; left:407px; top:622px;,MFG
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",MFG
div,['txt'],position:absolute; left:77px; top:638px;,item (iv)
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",item (iv)
div,['txt'],position:absolute; left:76px; top:655px;,Article 10 Business (limited to the business listed in items (I) Business
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",Article 10 Business (limited to the business listed in items (I) Business
div,['txt'],position:absolute; left:131px; top:673px;,and (v) in the case of a management supervisor of
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",and (v) in the case of a management supervisor of
div,['txt'],position:absolute; left:131px; top:690px;,a limited Type 3 medical device manufacturer)
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",a limited Type 3 medical device manufacturer)
div,['txt'],position:absolute; left:134px; top:708px;,"(Hereinafter referred to as ""Product Recipient(Hereinafter referred"
span,['f2'],"font-size:11px;vertical-align:super;color:rgba(49,49,49,1);","(Hereinafter referred to as ""Product Recipient"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",(Hereinafter referred
div,['txt'],position:absolute; left:131px; top:724px;,"Requirements"") (Limited to the provisions of laws"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","Requirements"") (Limited to the provisions of laws"
div,['txt'],position:absolute; left:131px; top:733px;,"and regulations, etc. in the case of a Managementto as ""Product"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","and regulations, etc. in the case of a Management"
span,['f2'],"font-size:11px;vertical-align:super;color:rgba(49,49,49,1);","to as ""Product"
div,['txt'],position:absolute; left:131px; top:751px;,Supervisor of a Limited Type 3 Medical DeviceRecipient
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",Supervisor of a Limited Type 3 Medical Device
span,['f2'],"font-size:11px;vertical-align:super;color:rgba(49,49,49,1);",Recipient
html,[],,"manufacturer)Requirements"")To all facilitiesIn the manufacturingplantArticle 11 Supervisors (excluding supervisors of limited Type Supervisor3 medical device manufacturers) The same shallapply in the following Article to Article 14, Article106, Article 18 and Article 19)"
head,[],,
meta,[],,
style,[],,".txt { white-space:nowrap; }
.f0 { font-family:sans-serif; font-weight:normal; font-style:normal; }
@font-face { font-family: ff0; src: url(""0.ttf""); }
.f1 { font-family:ff0,monospace; font-weight:normal; font-style:normal; }
@font-face { font-family: ff1; src: url(""1.ttf""); }
.f2 { font-family:ff1,sans-serif; font-weight:bold; font-style:normal; }"
body,[],,"manufacturer)Requirements"")To all facilitiesIn the manufacturingplantArticle 11 Supervisors (excluding supervisors of limited Type Supervisor3 medical device manufacturers) The same shallapply in the following Article to Article 14, Article106, Article 18 and Article 19)"
img,[],position:absolute; left:0px; top:0px;,
div,['txt'],position:absolute; left:131px; top:30px;,manufacturer)
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",manufacturer)
div,['txt'],position:absolute; left:404px; top:30px;,"Requirements"")"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","Requirements"")"
div,['txt'],position:absolute; left:134px; top:57px;,To all facilities
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",To all facilities
div,['txt'],position:absolute; left:407px; top:47px;,In the manufacturing
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",In the manufacturing
div,['txt'],position:absolute; left:404px; top:66px;,plant
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",plant
div,['txt'],position:absolute; left:76px; top:85px;,Article 11 Supervisors (excluding supervisors of limited Type Supervisor
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",Article 11 Supervisors (excluding supervisors of limited Type Supervisor
div,['txt'],position:absolute; left:131px; top:103px;,3 medical device manufacturers) The same shall
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",3 medical device manufacturers) The same shall
div,['txt'],position:absolute; left:131px; top:120px;,"apply in the following Article to Article 14, Article"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","apply in the following Article to Article 14, Article"
div,['txt'],position:absolute; left:131px; top:137px;,"106, Article 18 and Article 19)"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","106, Article 18 and Article 19)"
html,[],,"Article 12, To all facilitiesitem (iv)In the manufacturingplantArticle 13, Each facilityMFGparagraph(1)Article 15,All facilitiesMFGparagraph1Article 16, All facilitiesThe entireparagraph(2), itemmanufacturing facility(III)Article 17 Within and between facilitiesMFGArticle 19,Products (excluding products pertaining to limited Productitem (vi)general medical devices)Article 20Matters (excluding the matters listed in item (II) Mattersfor products pertaining to limited general medicaldevices)Product recipient requirements (limited to the Product RecipientItem (II) of provisions of laws and regulations, etc. in the case RequirementsArticle 20 of a limited type 3 medical device manufacturer andseller)Business (excluding the business listed in item (III) BusinessArticle 23 for a limited Type 3 Medical Device manufacturerand Seller)Article 24, Must be documented. However, it shall beI have to document itparagraph sufficient for a limited Type 3 medical device I don't(1)manufacturer to clarify, secure, and maintain thefollowing operational foundations necessary toachieve compliance with the product requirementsArticle 24, Each facilityMFGparagraph(1), item (I)Article 24, Must be documented. However, for a limited typeI have to document itparagraph 3 medical device manufacturer and distributor, it I don't(2)shall be sufficient to establish appropriateoperation of the maintenance work and todocument itArticle 25, Products (excluding products pertaining to limited Productparagraph general medical devices). Hereinafter the same(1)shall apply in this Article to Article 36-2.)Article 28,Each facilityMFG"
head,[],,
meta,[],,
style,[],,".txt { white-space:nowrap; }
.f0 { font-family:sans-serif; font-weight:normal; font-style:normal; }
@font-face { font-family: ff0; src: url(""0.ttf""); }
.f1 { font-family:ff0,monospace; font-weight:normal; font-style:normal; }
@font-face { font-family: ff1; src: url(""1.ttf""); }
.f2 { font-family:ff1,sans-serif; font-weight:bold; font-style:normal; }"
body,[],,"Article 12, To all facilitiesitem (iv)In the manufacturingplantArticle 13, Each facilityMFGparagraph(1)Article 15,All facilitiesMFGparagraph1Article 16, All facilitiesThe entireparagraph(2), itemmanufacturing facility(III)Article 17 Within and between facilitiesMFGArticle 19,Products (excluding products pertaining to limited Productitem (vi)general medical devices)Article 20Matters (excluding the matters listed in item (II) Mattersfor products pertaining to limited general medicaldevices)Product recipient requirements (limited to the Product RecipientItem (II) of provisions of laws and regulations, etc. in the case RequirementsArticle 20 of a limited type 3 medical device manufacturer andseller)Business (excluding the business listed in item (III) BusinessArticle 23 for a limited Type 3 Medical Device manufacturerand Seller)Article 24, Must be documented. However, it shall beI have to document itparagraph sufficient for a limited Type 3 medical device I don't(1)manufacturer to clarify, secure, and maintain thefollowing operational foundations necessary toachieve compliance with the product requirementsArticle 24, Each facilityMFGparagraph(1), item (I)Article 24, Must be documented. However, for a limited typeI have to document itparagraph 3 medical device manufacturer and distributor, it I don't(2)shall be sufficient to establish appropriateoperation of the maintenance work and todocument itArticle 25, Products (excluding products pertaining to limited Productparagraph general medical devices). Hereinafter the same(1)shall apply in this Article to Article 36-2.)Article 28,Each facilityMFG"
img,[],position:absolute; left:0px; top:0px;,
div,['txt'],position:absolute; left:73px; top:33px;,"Article 12, To all facilities"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","Article 12, To all facilities"
div,['txt'],position:absolute; left:70px; top:50px;,item (iv)
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",item (iv)
div,['txt'],position:absolute; left:407px; top:33px;,In the manufacturing
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",In the manufacturing
div,['txt'],position:absolute; left:404px; top:51px;,plant
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",plant
div,['txt'],position:absolute; left:73px; top:70px;,"Article 13, Each facility"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","Article 13, Each facility"
div,['txt'],position:absolute; left:407px; top:70px;,MFG
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",MFG
div,['txt'],position:absolute; left:70px; top:89px;,paragraph
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",paragraph
div,['txt'],position:absolute; left:70px; top:106px;,(1)
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",(1)
div,['txt'],position:absolute; left:73px; top:123px;,"Article 15,All facilities"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","Article 15,"
span,['f2'],"font-size:11px;vertical-align:super;color:rgba(49,49,49,1);",All facilities
div,['txt'],position:absolute; left:407px; top:123px;,MFG
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",MFG
div,['txt'],position:absolute; left:70px; top:141px;,paragraph
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",paragraph
div,['txt'],position:absolute; left:70px; top:159px;,1
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",1
div,['txt'],position:absolute; left:73px; top:175px;,"Article 16, All facilities"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","Article 16, All facilities"
div,['txt'],position:absolute; left:407px; top:175px;,The entire
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",The entire
div,['txt'],position:absolute; left:70px; top:193px;,paragraph
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",paragraph
div,['txt'],position:absolute; left:70px; top:210px;,"(2), item"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","(2), item"
div,['txt'],position:absolute; left:404px; top:194px;,manufacturing facility
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",manufacturing facility
div,['txt'],position:absolute; left:70px; top:227px;,(III)
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",(III)
div,['txt'],position:absolute; left:73px; top:244px;,Article 17 Within and between facilities
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",Article 17 Within and between facilities
div,['txt'],position:absolute; left:407px; top:244px;,MFG
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",MFG
div,['txt'],position:absolute; left:73px; top:263px;,"Article 19,Products (excluding products pertaining to limited Product"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","Article 19,"
span,['f2'],"font-size:11px;vertical-align:super;color:rgba(49,49,49,1);",Products (excluding products pertaining to limited Product
div,['txt'],position:absolute; left:70px; top:281px;,item (vi)general medical devices)
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",item (vi)
span,['f2'],"font-size:11px;vertical-align:super;color:rgba(49,49,49,1);",general medical devices)
div,['txt'],position:absolute; left:73px; top:300px;,Article 20
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",Article 20
div,['txt'],position:absolute; left:134px; top:300px;,Matters (excluding the matters listed in item (II) Matters
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",Matters (excluding the matters listed in item (II) Matters
div,['txt'],position:absolute; left:131px; top:316px;,for products pertaining to limited general medical
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",for products pertaining to limited general medical
div,['txt'],position:absolute; left:131px; top:333px;,devices)
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",devices)
div,['txt'],position:absolute; left:134px; top:349px;,Product recipient requirements (limited to the Product Recipient
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",Product recipient requirements (limited to the Product Recipient
div,['txt'],position:absolute; left:73px; top:367px;,"Item (II) of provisions of laws and regulations, etc. in the case Requirements"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","Item (II) of provisions of laws and regulations, etc. in the case Requirements"
div,['txt'],position:absolute; left:70px; top:384px;,Article 20 of a limited type 3 medical device manufacturer and
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",Article 20 of a limited type 3 medical device manufacturer and
div,['txt'],position:absolute; left:131px; top:401px;,seller)
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",seller)
div,['txt'],position:absolute; left:134px; top:418px;,Business (excluding the business listed in item (III) Business
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",Business (excluding the business listed in item (III) Business
div,['txt'],position:absolute; left:73px; top:434px;,Article 23 for a limited Type 3 Medical Device manufacturer
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",Article 23 for a limited Type 3 Medical Device manufacturer
div,['txt'],position:absolute; left:131px; top:450px;,and Seller)
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",and Seller)
div,['txt'],position:absolute; left:73px; top:467px;,"Article 24, Must be documented. However, it shall beI have to document it"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","Article 24, Must be documented. However, it shall be"
span,['f2'],"font-size:11px;vertical-align:super;color:rgba(49,49,49,1);",I have to document it
div,['txt'],position:absolute; left:70px; top:485px;,paragraph sufficient for a limited Type 3 medical device I don't
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",paragraph sufficient for a limited Type 3 medical device I don't
div,['txt'],position:absolute; left:70px; top:503px;,(1)
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",(1)
div,['txt'],position:absolute; left:131px; top:502px;,"manufacturer to clarify, secure, and maintain the"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","manufacturer to clarify, secure, and maintain the"
div,['txt'],position:absolute; left:131px; top:519px;,following operational foundations necessary to
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",following operational foundations necessary to
div,['txt'],position:absolute; left:131px; top:536px;,achieve compliance with the product requirements
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",achieve compliance with the product requirements
div,['txt'],position:absolute; left:73px; top:553px;,"Article 24, Each facility"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","Article 24, Each facility"
div,['txt'],position:absolute; left:407px; top:553px;,MFG
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",MFG
div,['txt'],position:absolute; left:70px; top:571px;,paragraph
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",paragraph
div,['txt'],position:absolute; left:70px; top:588px;,"(1), item (I)"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","(1), item (I)"
div,['txt'],position:absolute; left:73px; top:605px;,"Article 24, Must be documented. However, for a limited typeI have to document it"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","Article 24, Must be documented. However, for a limited type"
span,['f2'],"font-size:11px;vertical-align:super;color:rgba(49,49,49,1);",I have to document it
div,['txt'],position:absolute; left:70px; top:623px;,"paragraph 3 medical device manufacturer and distributor, it I don't"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","paragraph 3 medical device manufacturer and distributor, it I don't"
div,['txt'],position:absolute; left:70px; top:641px;,(2)
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",(2)
div,['txt'],position:absolute; left:131px; top:639px;,shall be sufficient to establish appropriate
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",shall be sufficient to establish appropriate
div,['txt'],position:absolute; left:131px; top:656px;,operation of the maintenance work and to
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",operation of the maintenance work and to
div,['txt'],position:absolute; left:131px; top:673px;,document it
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",document it
div,['txt'],position:absolute; left:73px; top:690px;,"Article 25, Products (excluding products pertaining to limited Product"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","Article 25, Products (excluding products pertaining to limited Product"
div,['txt'],position:absolute; left:70px; top:708px;,paragraph general medical devices). Hereinafter the same
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",paragraph general medical devices). Hereinafter the same
div,['txt'],position:absolute; left:70px; top:725px;,(1)
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",(1)
div,['txt'],position:absolute; left:131px; top:725px;,shall apply in this Article to Article 36-2.)
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",shall apply in this Article to Article 36-2.)
div,['txt'],position:absolute; left:73px; top:742px;,"Article 28,Each facility"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","Article 28,"
span,['f2'],"font-size:11px;vertical-align:super;color:rgba(49,49,49,1);",Each facility
div,['txt'],position:absolute; left:407px; top:742px;,MFG
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",MFG
html,[],,paragraph(2)
head,[],,
meta,[],,
style,[],,".txt { white-space:nowrap; }
.f0 { font-family:sans-serif; font-weight:normal; font-style:normal; }
@font-face { font-family: ff0; src: url(""0.ttf""); }
.f1 { font-family:ff0,monospace; font-weight:normal; font-style:normal; }
@font-face { font-family: ff1; src: url(""1.ttf""); }
.f2 { font-family:ff1,sans-serif; font-weight:bold; font-style:normal; }"
body,[],,paragraph(2)
img,[],position:absolute; left:0px; top:0px;,
div,['txt'],position:absolute; left:70px; top:30px;,paragraph
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",paragraph
div,['txt'],position:absolute; left:70px; top:47px;,(2)
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",(2)
html,[],,"No. 5Article 37, Standards should be established and suppliers We have to setparagraph should be evaluated and selected in accordance standards(2)with those standards. However, in the case of aYou can'tlimited Type III medical device manufacturer andseller, the purchase goods, etc. shall be transferredto the process or final product (meaning productsother than intermediate products) pertaining to thesubsequent realization of the product. It shall besufficient to establish standards pertaining to theevaluation of suppliers of such purchased goods,etc., and to evaluate such suppliers in accordancewith such standardsArticle 37, Reevaluation (for suppliers of purchased goods, Re-evaluateparagraph etc. of products pertaining to limited general3medical devices, reevaluation)Article 37, In the case of a limited Type 3 medical deviceInclude recordsparagraphmanufacturer and distributor, it shall be limited to(6)the records pertaining to the evaluation set forth inparagraph (2) and the results of the reevaluationset forth in paragraph (3)Article 38, It must be kept. However, this shall not apply toparagraph products pertaining to limited general medical It must be kept(4)devicesArticle 40, Products (excluding products pertaining to limitedProductparagraph general medical devices). The same shall apply in(1)paragraph (3))Article 40, To the marketFrom theparagraphmanufacturer(1), item(vi)concernedArticle 40, It must be kept. However, with regard to products It must be keptparagraph pertaining to limited general medical devices, it(2)shall be sufficient to create a record for each lot ofthe product so that the quantity manufactured andthe quantity decided to be shipped can beidentified, and keep this recordParagraph Products (excluding products pertaining to limited Product(1)of general medical devices). Hereinafter the sameArticle 41 shall apply in this Article to Article 5"" 1 inclusiveand Article 53)Article 42, HandleManufacturingparagraph"
head,[],,
meta,[],,
style,[],,".txt { white-space:nowrap; }
.f0 { font-family:sans-serif; font-weight:normal; font-style:normal; }
@font-face { font-family: ff0; src: url(""0.ttf""); }
.f1 { font-family:ff0,monospace; font-weight:normal; font-style:normal; }
@font-face { font-family: ff1; src: url(""1.ttf""); }
.f2 { font-family:ff1,sans-serif; font-weight:bold; font-style:normal; }"
