ElementType,Class,Style,Value
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Inspection for consistency between the surface and the internal materials
div,['txt'],position:absolute; left:90px; top:341px;,"Inspect them visually. For products with coating on the surface, the inspection shall be"
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);","Inspect them visually. For products with coating on the surface, the inspection shall be"
div,['txt'],position:absolute; left:90px; top:356px;,performed following the corresponding test method provided by the manufacturer.
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",performed following the corresponding test method provided by the manufacturer.
div,['txt'],position:absolute; left:90px; top:388px;,5.2Appearance
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",5.2
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Appearance
div,['txt'],position:absolute; left:90px; top:419px;,5.2.1Imitate the practical operation and inspect the appearance visually.
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",5.2.1
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Imitate the practical operation and inspect the appearance visually.
div,['txt'],position:absolute; left:90px; top:450px;,5.2.2Defects such as burrs: Feel them with hand and inspect them visually.
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",5.2.2
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Defects such as burrs: Feel them with hand and inspect them visually.
div,['txt'],position:absolute; left:90px; top:481px;,5.3Dimensions
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",5.3
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Dimensions
div,['txt'],position:absolute; left:90px; top:512px;,5.3.1Inspection of maximum insertion portion width
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",5.3.1
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Inspection of maximum insertion portion width
div,['txt'],position:absolute; left:90px; top:544px;,Inspect it using a universal measuring tool.
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Inspect it using a universal measuring tool.
div,['txt'],position:absolute; left:90px; top:575px;,5.3.2Inspection of working length
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",5.3.2
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Inspection of working length
div,['txt'],position:absolute; left:90px; top:606px;,Inspect it using a universal measuring tool.
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Inspect it using a universal measuring tool.
div,['txt'],position:absolute; left:90px; top:637px;,5.3.3Inspection of maximum opening range of forceps jaws
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",5.3.3
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Inspection of maximum opening range of forceps jaws
div,['txt'],position:absolute; left:90px; top:668px;,Inspect it using a universal measuring tool.
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Inspect it using a universal measuring tool.
div,['txt'],position:absolute; left:295px; top:783px;,8
span,['f1'],"font-size:9px;vertical-align:baseline;color:rgba(0,0,0,1);",8
html,[],,"5.4Service performance tests5.4.1Opening and closing testImitate the practical operation and inspect it visually.5.4.2Locking engagement forceThe locking engagement force shall be tested under simulated application conditions, withthe forceps jaws slightly open to the degree specified by the manufacturer, indicated bythe opening height at 1/3 of the front ends of the jaws. With the handle of the separatingforceps in the locked state, measure the engagement force at 1/3 of the front end of thejaw in this state, that is, the locking engagement force.5.4.3Transmission coefficient of opening forceWhen the forceps jaws open at an angle of 30°(or 70% of the maximum opening angle if70% is less than 30°), apply a force (fi) of 5N~15N to the handle, with intervals notexceeding 3N. Record the opening force (fo) generated at the front ends of the jaws,perpendicular to the bisector of the opening angle of the forceps jaws. Then, fit thecollected data using the least squares method to obtain the value offo/fi, which is thetransmission coefficient of opening force.The direction offiis shown in Figure 1, and the application point offiis determined bysimulating clinical application, it is the point where the handle is subject to force in a freestate.Figure 19"
head,[],,
meta,[],,
style,[],,".txt { white-space:nowrap; }
.f0 { font-family:sans-serif; font-weight:normal; font-style:normal; }
.f1 { font-family:sans-serif; font-weight:normal; font-style:normal; }
.f2 { font-family:sans-serif; font-weight:bold; font-style:normal; }
.f3 { font-family:sans-serif; font-weight:normal; font-style:italic; }"
body,[],,"5.4Service performance tests5.4.1Opening and closing testImitate the practical operation and inspect it visually.5.4.2Locking engagement forceThe locking engagement force shall be tested under simulated application conditions, withthe forceps jaws slightly open to the degree specified by the manufacturer, indicated bythe opening height at 1/3 of the front ends of the jaws. With the handle of the separatingforceps in the locked state, measure the engagement force at 1/3 of the front end of thejaw in this state, that is, the locking engagement force.5.4.3Transmission coefficient of opening forceWhen the forceps jaws open at an angle of 30°(or 70% of the maximum opening angle if70% is less than 30°), apply a force (fi) of 5N~15N to the handle, with intervals notexceeding 3N. Record the opening force (fo) generated at the front ends of the jaws,perpendicular to the bisector of the opening angle of the forceps jaws. Then, fit thecollected data using the least squares method to obtain the value offo/fi, which is thetransmission coefficient of opening force.The direction offiis shown in Figure 1, and the application point offiis determined bysimulating clinical application, it is the point where the handle is subject to force in a freestate.Figure 19"
img,[],position:absolute; left:0px; top:0px;,
div,['txt'],position:absolute; left:90px; top:76px;,5.4Service performance tests
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",5.4
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Service performance tests
div,['txt'],position:absolute; left:90px; top:107px;,5.4.1Opening and closing test
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",5.4.1
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Opening and closing test
div,['txt'],position:absolute; left:90px; top:138px;,Imitate the practical operation and inspect it visually.
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Imitate the practical operation and inspect it visually.
div,['txt'],position:absolute; left:90px; top:169px;,5.4.2Locking engagement force
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",5.4.2
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Locking engagement force
div,['txt'],position:absolute; left:90px; top:200px;,"The locking engagement force shall be tested under simulated application conditions, with"
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);","The locking engagement force shall be tested under simulated application conditions, with"
div,['txt'],position:absolute; left:90px; top:216px;,"the forceps jaws slightly open to the degree specified by the manufacturer, indicated by"
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);","the forceps jaws slightly open to the degree specified by the manufacturer, indicated by"
div,['txt'],position:absolute; left:90px; top:231px;,the opening height at 1/3 of the front ends of the jaws. With the handle of the separating
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",the opening height at 1/3 of the front ends of the jaws. With the handle of the separating
div,['txt'],position:absolute; left:90px; top:247px;,"forceps in the locked state, measure the engagement force at 1/3 of the front end of the"
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);","forceps in the locked state, measure the engagement force at 1/3 of the front end of the"
div,['txt'],position:absolute; left:90px; top:263px;,"jaw in this state, that is, the locking engagement force."
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);","jaw in this state, that is, the locking engagement force."
div,['txt'],position:absolute; left:90px; top:294px;,5.4.3Transmission coefficient of opening force
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",5.4.3
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Transmission coefficient of opening force
div,['txt'],position:absolute; left:90px; top:325px;,When the forceps jaws open at an angle of 30°(or 70% of the maximum opening angle if
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",When the forceps jaws open at an angle of 30°(or 70% of the maximum opening angle if
div,['txt'],position:absolute; left:90px; top:341px;,"70% is less than 30°), apply a force (fi) of 5N~15N to the handle, with intervals not"
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);","70% is less than 30°), apply a force ("
span,['f3'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",f
span,['f1'],"font-size:6px;vertical-align:baseline;color:rgba(0,0,0,1);",i
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",") of 5N~15N to the handle, with intervals not"
div,['txt'],position:absolute; left:90px; top:356px;,"exceeding 3N. Record the opening force (fo) generated at the front ends of the jaws,"
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",exceeding 3N. Record the opening force (
span,['f3'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",f
span,['f1'],"font-size:6px;vertical-align:baseline;color:rgba(0,0,0,1);",o
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",") generated at the front ends of the jaws,"
div,['txt'],position:absolute; left:90px; top:372px;,"perpendicular to the bisector of the opening angle of the forceps jaws. Then, fit the"
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);","perpendicular to the bisector of the opening angle of the forceps jaws. Then, fit the"
div,['txt'],position:absolute; left:90px; top:387px;,"collected data using the least squares method to obtain the value offo/fi, which is the"
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",collected data using the least squares method to obtain the value of
span,['f3'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",f
span,['f1'],"font-size:6px;vertical-align:baseline;color:rgba(0,0,0,1);",o
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",/
span,['f3'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",f
span,['f1'],"font-size:6px;vertical-align:baseline;color:rgba(0,0,0,1);",i
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",", which is the"
div,['txt'],position:absolute; left:90px; top:403px;,transmission coefficient of opening force.
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",transmission coefficient of opening force.
div,['txt'],position:absolute; left:90px; top:434px;,"The direction offiis shown in Figure 1, and the application point offiis determined by"
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",The direction of
span,['f3'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",f
span,['f1'],"font-size:6px;vertical-align:baseline;color:rgba(0,0,0,1);",i
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);","is shown in Figure 1, and the application point of"
span,['f3'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",f
span,['f1'],"font-size:6px;vertical-align:baseline;color:rgba(0,0,0,1);",i
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",is determined by
div,['txt'],position:absolute; left:90px; top:450px;,"simulating clinical application, it is the point where the handle is subject to force in a free"
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);","simulating clinical application, it is the point where the handle is subject to force in a free"
div,['txt'],position:absolute; left:90px; top:466px;,state.
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",state.
div,['txt'],position:absolute; left:280px; top:716px;,Figure 1
span,['f2'],"font-size:9px;vertical-align:baseline;color:rgba(0,0,0,1);",Figure 1
div,['txt'],position:absolute; left:295px; top:783px;,9
span,['f1'],"font-size:9px;vertical-align:baseline;color:rgba(0,0,0,1);",9
html,[],,"For handles with a structure different from that shown in Figure 1, the manufacturer shallspecify the application point offi. The deviation in actual application point offishall bewithin 1mm.If the placement of device in the test affects the test result, the manufacturer shall specifythe placement of device.5.4.4Transmission coefficient of closing forceThe closing force shall be tested under simulated application conditions, with the forcepsjaws slightly open to the degree specified by the manufacturer, indicated by the openingheight at 1/3 of the front ends of the jaws. Then, apply a force (fi) of 5N~20N to the handle,with intervals not exceeding 3N. Record the closing force (fo) generated at 1/3 of the frontends of the jaws, perpendicular to the bisector of the opening angle of the forceps jaws.Then, fit the collected data using the least squares method to obtain the value offo/fi,which is the transmission coefficient of closing force.The direction offiis shown in Figure 1, and the application point offiis determined bysimulating clinical application, it is the point where the handle is subject to force in a freestate.Figure 2For handles with a structure different from that shown in Figure 2, the manufacturer shallspecify the application point offi. The deviation in actual application point offishall bewithin 1mm.If the placement of device in the test affects the test result, the manufacturer shall specifythe placement of device.10"
head,[],,
meta,[],,
style,[],,".txt { white-space:nowrap; }
.f0 { font-family:sans-serif; font-weight:normal; font-style:normal; }
.f1 { font-family:sans-serif; font-weight:normal; font-style:normal; }
.f2 { font-family:sans-serif; font-weight:normal; font-style:italic; }
.f3 { font-family:sans-serif; font-weight:bold; font-style:normal; }"
body,[],,"For handles with a structure different from that shown in Figure 1, the manufacturer shallspecify the application point offi. The deviation in actual application point offishall bewithin 1mm.If the placement of device in the test affects the test result, the manufacturer shall specifythe placement of device.5.4.4Transmission coefficient of closing forceThe closing force shall be tested under simulated application conditions, with the forcepsjaws slightly open to the degree specified by the manufacturer, indicated by the openingheight at 1/3 of the front ends of the jaws. Then, apply a force (fi) of 5N~20N to the handle,with intervals not exceeding 3N. Record the closing force (fo) generated at 1/3 of the frontends of the jaws, perpendicular to the bisector of the opening angle of the forceps jaws.Then, fit the collected data using the least squares method to obtain the value offo/fi,which is the transmission coefficient of closing force.The direction offiis shown in Figure 1, and the application point offiis determined bysimulating clinical application, it is the point where the handle is subject to force in a freestate.Figure 2For handles with a structure different from that shown in Figure 2, the manufacturer shallspecify the application point offi. The deviation in actual application point offishall bewithin 1mm.If the placement of device in the test affects the test result, the manufacturer shall specifythe placement of device.10"
img,[],position:absolute; left:0px; top:0px;,
div,['txt'],position:absolute; left:90px; top:75px;,"For handles with a structure different from that shown in Figure 1, the manufacturer shall"
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);","For handles with a structure different from that shown in Figure 1, the manufacturer shall"
div,['txt'],position:absolute; left:90px; top:91px;,specify the application point offi. The deviation in actual application point offishall be
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",specify the application point of
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",f
span,['f1'],"font-size:6px;vertical-align:baseline;color:rgba(0,0,0,1);",i
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",. The deviation in actual application point of
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",f
span,['f1'],"font-size:6px;vertical-align:baseline;color:rgba(0,0,0,1);",i
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",shall be
div,['txt'],position:absolute; left:90px; top:107px;,within 1mm.
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",within 1mm.
div,['txt'],position:absolute; left:90px; top:138px;,"If the placement of device in the test affects the test result, the manufacturer shall specify"
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);","If the placement of device in the test affects the test result, the manufacturer shall specify"
div,['txt'],position:absolute; left:90px; top:153px;,the placement of device.
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",the placement of device.
div,['txt'],position:absolute; left:90px; top:185px;,5.4.4Transmission coefficient of closing force
span,['f3'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",5.4.4
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Transmission coefficient of closing force
div,['txt'],position:absolute; left:90px; top:216px;,"The closing force shall be tested under simulated application conditions, with the forceps"
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);","The closing force shall be tested under simulated application conditions, with the forceps"
div,['txt'],position:absolute; left:90px; top:231px;,"jaws slightly open to the degree specified by the manufacturer, indicated by the opening"
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);","jaws slightly open to the degree specified by the manufacturer, indicated by the opening"
div,['txt'],position:absolute; left:90px; top:247px;,"height at 1/3 of the front ends of the jaws. Then, apply a force (fi) of 5N~20N to the handle,"
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);","height at 1/3 of the front ends of the jaws. Then, apply a force ("
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",f
span,['f1'],"font-size:6px;vertical-align:baseline;color:rgba(0,0,0,1);",i
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",") of 5N~20N to the handle,"
div,['txt'],position:absolute; left:90px; top:263px;,with intervals not exceeding 3N. Record the closing force (fo) generated at 1/3 of the front
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",with intervals not exceeding 3N. Record the closing force (
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",f
span,['f1'],"font-size:6px;vertical-align:baseline;color:rgba(0,0,0,1);",o
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",) generated at 1/3 of the front
div,['txt'],position:absolute; left:90px; top:278px;,"ends of the jaws, perpendicular to the bisector of the opening angle of the forceps jaws."
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);","ends of the jaws, perpendicular to the bisector of the opening angle of the forceps jaws."
div,['txt'],position:absolute; left:90px; top:294px;,"Then, fit the collected data using the least squares method to obtain the value offo/fi,"
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);","Then, fit the collected data using the least squares method to obtain the value of"
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",f
span,['f1'],"font-size:6px;vertical-align:baseline;color:rgba(0,0,0,1);",o
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",/
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",f
span,['f1'],"font-size:6px;vertical-align:baseline;color:rgba(0,0,0,1);",i
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",","
div,['txt'],position:absolute; left:90px; top:309px;,which is the transmission coefficient of closing force.
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",which is the transmission coefficient of closing force.
div,['txt'],position:absolute; left:90px; top:341px;,"The direction offiis shown in Figure 1, and the application point offiis determined by"
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",The direction of
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",f
span,['f1'],"font-size:6px;vertical-align:baseline;color:rgba(0,0,0,1);",i
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);","is shown in Figure 1, and the application point of"
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",f
span,['f1'],"font-size:6px;vertical-align:baseline;color:rgba(0,0,0,1);",i
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",is determined by
div,['txt'],position:absolute; left:90px; top:356px;,"simulating clinical application, it is the point where the handle is subject to force in a free"
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);","simulating clinical application, it is the point where the handle is subject to force in a free"
div,['txt'],position:absolute; left:90px; top:372px;,state.
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",state.
div,['txt'],position:absolute; left:280px; top:607px;,Figure 2
span,['f3'],"font-size:9px;vertical-align:baseline;color:rgba(0,0,0,1);",Figure 2
div,['txt'],position:absolute; left:90px; top:637px;,"For handles with a structure different from that shown in Figure 2, the manufacturer shall"
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);","For handles with a structure different from that shown in Figure 2, the manufacturer shall"
div,['txt'],position:absolute; left:90px; top:653px;,specify the application point offi. The deviation in actual application point offishall be
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",specify the application point of
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",f
span,['f1'],"font-size:6px;vertical-align:baseline;color:rgba(0,0,0,1);",i
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",. The deviation in actual application point of
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",f
span,['f1'],"font-size:6px;vertical-align:baseline;color:rgba(0,0,0,1);",i
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",shall be
div,['txt'],position:absolute; left:90px; top:668px;,within 1mm.
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",within 1mm.
div,['txt'],position:absolute; left:90px; top:700px;,"If the placement of device in the test affects the test result, the manufacturer shall specify"
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);","If the placement of device in the test affects the test result, the manufacturer shall specify"
div,['txt'],position:absolute; left:90px; top:715px;,the placement of device.
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",the placement of device.
div,['txt'],position:absolute; left:292px; top:783px;,10
span,['f1'],"font-size:9px;vertical-align:baseline;color:rgba(0,0,0,1);",10
html,[],,"5.4.5Elasticity and robustness testPut a stainless steel wire with a diameter equal to 10% of the length from the front ends ofthe forceps jaws to the center of the box joint shaft at the front ends of the separatingforceps. Close the separating forceps completely and maintain this state for 3h at roomtemperature. Then, inspect the separating forceps for cracks or permanent deformation.5.4.6Rotation testImitate the practical operation and inspect it visually.5.4.7Teeth profile test of forceps jawsObserve and compare them using a 10X magnifying glass.5.5Durability tests5.5.1High-temperature and high-pressure resistance testRepeat the high-temperature and high-pressure resistance test for 20 cycles using themethod specified in 5.4, following the instructions specified by the manufacturer.5.5.2Corrosion resistance testFor parts made of martensitic or austenitic stainless steel, conduct the test using theboiling water test method specified in YY/T 0149-2006. For parts made of other materials,disinfect and sterilize them once following the method specified by the manufacturer in themanual.5.5.3Test for capability to withstand repeated operationsImitate the practical operation.5.6Sterilization requirement tests5.6.1Sterility testConduct the test following the method specified in GB/T 14233.2, if the method forpreparing the test solution is not applicable, it can be specified by the manufacturer.5.6.2Ethylene oxide residue testConduct the test using the gas chromatographic method specified in Clause 9 of GB/T14233.1-2008.11"
head,[],,
meta,[],,
style,[],,".txt { white-space:nowrap; }
.f0 { font-family:sans-serif; font-weight:normal; font-style:normal; }
.f1 { font-family:sans-serif; font-weight:normal; font-style:normal; }
.f2 { font-family:sans-serif; font-weight:bold; font-style:normal; }"
body,[],,"5.4.5Elasticity and robustness testPut a stainless steel wire with a diameter equal to 10% of the length from the front ends ofthe forceps jaws to the center of the box joint shaft at the front ends of the separatingforceps. Close the separating forceps completely and maintain this state for 3h at roomtemperature. Then, inspect the separating forceps for cracks or permanent deformation.5.4.6Rotation testImitate the practical operation and inspect it visually.5.4.7Teeth profile test of forceps jawsObserve and compare them using a 10X magnifying glass.5.5Durability tests5.5.1High-temperature and high-pressure resistance testRepeat the high-temperature and high-pressure resistance test for 20 cycles using themethod specified in 5.4, following the instructions specified by the manufacturer.5.5.2Corrosion resistance testFor parts made of martensitic or austenitic stainless steel, conduct the test using theboiling water test method specified in YY/T 0149-2006. For parts made of other materials,disinfect and sterilize them once following the method specified by the manufacturer in themanual.5.5.3Test for capability to withstand repeated operationsImitate the practical operation.5.6Sterilization requirement tests5.6.1Sterility testConduct the test following the method specified in GB/T 14233.2, if the method forpreparing the test solution is not applicable, it can be specified by the manufacturer.5.6.2Ethylene oxide residue testConduct the test using the gas chromatographic method specified in Clause 9 of GB/T14233.1-2008.11"
img,[],position:absolute; left:0px; top:0px;,
div,['txt'],position:absolute; left:90px; top:76px;,5.4.5Elasticity and robustness test
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",5.4.5
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Elasticity and robustness test
div,['txt'],position:absolute; left:90px; top:107px;,Put a stainless steel wire with a diameter equal to 10% of the length from the front ends of
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Put a stainless steel wire with a diameter equal to 10% of the length from the front ends of
div,['txt'],position:absolute; left:90px; top:122px;,the forceps jaws to the center of the box joint shaft at the front ends of the separating
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",the forceps jaws to the center of the box joint shaft at the front ends of the separating
div,['txt'],position:absolute; left:90px; top:138px;,forceps. Close the separating forceps completely and maintain this state for 3h at room
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",forceps. Close the separating forceps completely and maintain this state for 3h at room
div,['txt'],position:absolute; left:90px; top:153px;,"temperature. Then, inspect the separating forceps for cracks or permanent deformation."
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);","temperature. Then, inspect the separating forceps for cracks or permanent deformation."
div,['txt'],position:absolute; left:90px; top:185px;,5.4.6Rotation test
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",5.4.6
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Rotation test
div,['txt'],position:absolute; left:90px; top:216px;,Imitate the practical operation and inspect it visually.
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Imitate the practical operation and inspect it visually.
div,['txt'],position:absolute; left:90px; top:247px;,5.4.7Teeth profile test of forceps jaws
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",5.4.7
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Teeth profile test of forceps jaws
div,['txt'],position:absolute; left:90px; top:278px;,Observe and compare them using a 10X magnifying glass.
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Observe and compare them using a 10X magnifying glass.
div,['txt'],position:absolute; left:90px; top:310px;,5.5Durability tests
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",5.5
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Durability tests
div,['txt'],position:absolute; left:90px; top:341px;,5.5.1High-temperature and high-pressure resistance test
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",5.5.1
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",High-temperature and high-pressure resistance test
div,['txt'],position:absolute; left:90px; top:372px;,Repeat the high-temperature and high-pressure resistance test for 20 cycles using the
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Repeat the high-temperature and high-pressure resistance test for 20 cycles using the
div,['txt'],position:absolute; left:90px; top:387px;,"method specified in 5.4, following the instructions specified by the manufacturer."
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);","method specified in 5.4, following the instructions specified by the manufacturer."
div,['txt'],position:absolute; left:90px; top:419px;,5.5.2Corrosion resistance test
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",5.5.2
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Corrosion resistance test
div,['txt'],position:absolute; left:90px; top:450px;,"For parts made of martensitic or austenitic stainless steel, conduct the test using the"
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);","For parts made of martensitic or austenitic stainless steel, conduct the test using the"
div,['txt'],position:absolute; left:90px; top:466px;,"boiling water test method specified in YY/T 0149-2006. For parts made of other materials,"
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);","boiling water test method specified in YY/T 0149-2006. For parts made of other materials,"
div,['txt'],position:absolute; left:90px; top:481px;,disinfect and sterilize them once following the method specified by the manufacturer in the
