ElementType,Class,Style,Value
body,[],,"2006;Ministry of Health - MSNational Health Surveillance Agency–ANVISAII - Resolution - RE No. 1554, of August 19, 2002;III - Resolution of the Collegiate Board of Directors - RDC No. 207, ofNovember 7IV - Article 2(I) and (ii) and Article 5(ii) of the InstructionNormative - IN No. 4, of June 15, 2012;V - Resolution of the Collegiate Board of Directors - RDC No. 15, of March28, 2014; VI - Resolution of the Collegiate Board of Directors - RDC No. 40,of August 26, 2015. Art. 67. This Resolution comes into force on March 1,2023.ANTONIO BAR TOWERSDirector-PresidentThis text does not replace the published in the Official Gazette."
img,[],position:absolute; left:0px; top:0px;,
div,['txt'],position:absolute; left:84px; top:168px;,2006;
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",2006;
div,['txt'],position:absolute; left:253px; top:89px;,Ministry of Health - MS
span,['f1'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",Ministry of Health - MS
div,['txt'],position:absolute; left:196px; top:103px;,National Health Surveillance Agency–ANVISA
span,['f1'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",National Health Surveillance Agency
span,['f2'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",–
span,['f1'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",ANVISA
div,['txt'],position:absolute; left:145px; top:131px;,"II - Resolution - RE No. 1554, of August 19, 2002;"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","II - Resolution - RE No. 1554, of August 19, 2002;"
div,['txt'],position:absolute; left:145px; top:153px;,"III - Resolution of the Collegiate Board of Directors - RDC No. 207, of"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","III - Resolution of the Collegiate Board of Directors - RDC No. 207, of"
div,['txt'],position:absolute; left:157px; top:168px;,November 7
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",November 7
div,['txt'],position:absolute; left:145px; top:204px;,IV - Article 2(I) and (ii) and Article 5(ii) of the Instruction
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",IV - Article 2(I) and (ii) and Article 5(ii) of the Instruction
div,['txt'],position:absolute; left:84px; top:220px;,"Normative - IN No. 4, of June 15, 2012;"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","Normative - IN No. 4, of June 15, 2012;"
div,['txt'],position:absolute; left:145px; top:242px;,"V - Resolution of the Collegiate Board of Directors - RDC No. 15, of March"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","V - Resolution of the Collegiate Board of Directors - RDC No. 15, of March"
div,['txt'],position:absolute; left:145px; top:264px;,"28, 2014; VI - Resolution of the Collegiate Board of Directors - RDC No. 40,"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","28, 2014; VI - Resolution of the Collegiate Board of Directors - RDC No. 40,"
div,['txt'],position:absolute; left:145px; top:286px;,"of August 26, 2015. Art. 67. This Resolution comes into force on March 1,"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","of August 26, 2015. Art. 67. This Resolution comes into force on March 1,"
div,['txt'],position:absolute; left:145px; top:308px;,2023.
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",2023.
div,['txt'],position:absolute; left:238px; top:338px;,ANTONIO BAR TOWERS
span,['f1'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",ANTONIO BAR TOWERS
div,['txt'],position:absolute; left:251px; top:352px;,Director-President
span,['f1'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",Director-President
div,['txt'],position:absolute; left:145px; top:782px;,This text does not replace the published in the Official Gazette.
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(146,54,52,1);",This text does not replace the published in the Official Gazette.
html,[],,"Ministry of Health - MSNational Health Surveillance Agency–ANVISAANNEX IRules of Risk Classification of Medical Devices Non-invasive devicesRule 1All non-invasive devices are classified in Class I unless one of the followingrules applies.Rule 2All non-invasive devices intended for the conduction or storage of blood,fluids, body cells or tissues, liquids or gases with a view to possible perfusion,administration or introduction into the body are classified in Class II:a) If they can be connected to an active class II, III or IV device;orb) if they are intended to be used for driving or storageBlood or other body fluids or for the storage of organs, parts of organs or cells andbody tissues, with the exception of blood bags and hemocomponents, which areclassified in Class III.In all other cases, these devices are classified in class I.Rule 3All non-invasive devices intended to alter the compositionBiological or chemical of tissues or cells of human origin, blood, other bodily fluids, orother liquids for implantation or administration in the body are classified in Class III,unless the treatment in which the device is used consists of filtration, centrifugation orexchange of gases or heat, Case in which they are classified in class II.All non-invasive devices consisting of a substance or mixture of substancesintended for use in vitro in direct contact with human cells, tissues or organs takenfrom the human body or used in vitro with human embryos prior to their implantationor administration in the body, They are classified in class IV.Rule 4All non-invasive devices that come into contact with injured skin or mucousmembrane are classified:a) In Class I, where they are intended to be used as a mechanical barrier,for compression or for absorption of exudates;This text does not replace the published in the Official Gazette."
head,[],,
meta,[],,
style,[],,".txt { white-space:nowrap; }
.f0 { font-family:sans-serif; font-weight:normal; font-style:normal; }
@font-face { font-family: ff0; src: url(""0.ttf""); }
.f1 { font-family:ff0,sans-serif; font-weight:bold; font-style:normal; }
@font-face { font-family: ff1; src: url(""1.ttf""); }
.f2 { font-family:ff1,sans-serif; font-weight:bold; font-style:normal; }
@font-face { font-family: ff2; src: url(""2.ttf""); }
.f3 { font-family:ff2,sans-serif; font-weight:normal; font-style:normal; }
.f4 { font-family:monospace; font-weight:normal; font-style:normal; }"
body,[],,"Ministry of Health - MSNational Health Surveillance Agency–ANVISAANNEX IRules of Risk Classification of Medical Devices Non-invasive devicesRule 1All non-invasive devices are classified in Class I unless one of the followingrules applies.Rule 2All non-invasive devices intended for the conduction or storage of blood,fluids, body cells or tissues, liquids or gases with a view to possible perfusion,administration or introduction into the body are classified in Class II:a) If they can be connected to an active class II, III or IV device;orb) if they are intended to be used for driving or storageBlood or other body fluids or for the storage of organs, parts of organs or cells andbody tissues, with the exception of blood bags and hemocomponents, which areclassified in Class III.In all other cases, these devices are classified in class I.Rule 3All non-invasive devices intended to alter the compositionBiological or chemical of tissues or cells of human origin, blood, other bodily fluids, orother liquids for implantation or administration in the body are classified in Class III,unless the treatment in which the device is used consists of filtration, centrifugation orexchange of gases or heat, Case in which they are classified in class II.All non-invasive devices consisting of a substance or mixture of substancesintended for use in vitro in direct contact with human cells, tissues or organs takenfrom the human body or used in vitro with human embryos prior to their implantationor administration in the body, They are classified in class IV.Rule 4All non-invasive devices that come into contact with injured skin or mucousmembrane are classified:a) In Class I, where they are intended to be used as a mechanical barrier,for compression or for absorption of exudates;This text does not replace the published in the Official Gazette."
img,[],position:absolute; left:0px; top:0px;,
div,['txt'],position:absolute; left:253px; top:89px;,Ministry of Health - MS
span,['f1'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",Ministry of Health - MS
div,['txt'],position:absolute; left:196px; top:103px;,National Health Surveillance Agency–ANVISA
span,['f1'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",National Health Surveillance Agency
span,['f2'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",–
span,['f1'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",ANVISA
div,['txt'],position:absolute; left:276px; top:130px;,ANNEX I
span,['f1'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",ANNEX I
div,['txt'],position:absolute; left:156px; top:160px;,Rules of Risk Classification of Medical Devices Non-invasive devices
span,['f1'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",Rules of Risk Classification of Medical Devices Non-invasive devices
div,['txt'],position:absolute; left:84px; top:182px;,Rule 1
span,['f1'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",Rule 1
div,['txt'],position:absolute; left:144px; top:203px;,All non-invasive devices are classified in Class I unless one of the following
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",All non-invasive devices are classified in Class I unless one of the following
div,['txt'],position:absolute; left:84px; top:218px;,rules applies.
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",rules applies.
div,['txt'],position:absolute; left:84px; top:241px;,Rule 2
span,['f1'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",Rule 2
div,['txt'],position:absolute; left:144px; top:262px;,"All non-invasive devices intended for the conduction or storage of blood,"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","All non-invasive devices intended for the conduction or storage of blood,"
div,['txt'],position:absolute; left:84px; top:277px;,"fluids, body cells or tissues, liquids or gases with a view to possible perfusion,"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","fluids, body cells or tissues, liquids or gases with a view to possible perfusion,"
div,['txt'],position:absolute; left:84px; top:292px;,administration or introduction into the body are classified in Class II:
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",administration or introduction into the body are classified in Class II:
div,['txt'],position:absolute; left:144px; top:314px;,"a) If they can be connected to an active class II, III or IV device;"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","a) If they can be connected to an active class II, III or IV device;"
div,['txt'],position:absolute; left:84px; top:329px;,or
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",or
div,['txt'],position:absolute; left:145px; top:351px;,b) if they are intended to be used for driving or storage
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",b) if they are intended to be used for driving or storage
div,['txt'],position:absolute; left:84px; top:366px;,"Blood or other body fluids or for the storage of organs, parts of organs or cells and"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","Blood or other body fluids or for the storage of organs, parts of organs or cells and"
div,['txt'],position:absolute; left:84px; top:380px;,"body tissues, with the exception of blood bags and hemocomponents, which are"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","body tissues, with the exception of blood bags and hemocomponents, which are"
div,['txt'],position:absolute; left:84px; top:395px;,classified in Class III.
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",classified in Class III.
div,['txt'],position:absolute; left:145px; top:417px;,"In all other cases, these devices are classified in class I."
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","In all other cases, these devices are classified in class I."
div,['txt'],position:absolute; left:84px; top:439px;,Rule 3
span,['f1'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",Rule 3
div,['txt'],position:absolute; left:145px; top:461px;,All non-invasive devices intended to alter the composition
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",All non-invasive devices intended to alter the composition
div,['txt'],position:absolute; left:84px; top:476px;,"Biological or chemical of tissues or cells of human origin, blood, other bodily fluids, or"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","Biological or chemical of tissues or cells of human origin, blood, other bodily fluids, or"
div,['txt'],position:absolute; left:84px; top:491px;,"other liquids for implantation or administration in the body are classified in Class III,"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","other liquids for implantation or administration in the body are classified in Class III,"
div,['txt'],position:absolute; left:84px; top:505px;,"unless the treatment in which the device is used consists of filtration, centrifugation or"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","unless the treatment in which the device is used consists of filtration, centrifugation or"
div,['txt'],position:absolute; left:84px; top:520px;,"exchange of gases or heat, Case in which they are classified in class II."
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","exchange of gases or heat, Case in which they are classified in class II."
div,['txt'],position:absolute; left:144px; top:542px;,All non-invasive devices consisting of a substance or mixture of substances
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",All non-invasive devices consisting of a substance or mixture of substances
div,['txt'],position:absolute; left:84px; top:557px;,"intended for use in vitro in direct contact with human cells, tissues or organs taken"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","intended for use in vitro in direct contact with human cells, tissues or organs taken"
div,['txt'],position:absolute; left:84px; top:571px;,from the human body or used in vitro with human embryos prior to their implantation
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",from the human body or used in vitro with human embryos prior to their implantation
div,['txt'],position:absolute; left:84px; top:586px;,"or administration in the body, They are classified in class IV."
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","or administration in the body, They are classified in class IV."
div,['txt'],position:absolute; left:84px; top:608px;,Rule 4
span,['f1'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",Rule 4
div,['txt'],position:absolute; left:144px; top:630px;,All non-invasive devices that come into contact with injured skin or mucous
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",All non-invasive devices that come into contact with injured skin or mucous
div,['txt'],position:absolute; left:84px; top:645px;,membrane are classified:
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",membrane are classified:
div,['txt'],position:absolute; left:144px; top:667px;,"a) In Class I, where they are intended to be used as a mechanical barrier,"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","a) In Class I, where they are intended to be used as a mechanical barrier,"
div,['txt'],position:absolute; left:84px; top:682px;,for compression or for absorption of exudates;
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",for compression or for absorption of exudates;
div,['txt'],position:absolute; left:145px; top:782px;,This text does not replace the published in the Official Gazette.
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(146,54,52,1);",This text does not replace the published in the Official Gazette.
html,[],,"Ministry of Health - MSNational Health Surveillance Agency–ANVISAb) In Class III, if they are intended to be used mainly in skin lesions thathave produced rupture of the dermis or mucous membranes and which can only healby second intention;c) In class II, the case is mainly intended to control the microenvironment ofthe injured skin or mucous membrane; andd) In class II in all other cases.This rule also applies to invasive devices that come into contact with adamaged mucous membrane.Invasive Devices Rule5All invasive medical devices applicable to body holes,Except surgically invasive devices, which are not intended to be connected to an activedevice or are intended to be connected to an active class I device, are classified:a) In Class I, where they are intended for transitional use;b) In class II, if they are intended for short-term use, except if used in theoral cavity to the pharynx, in the ear canal to the tympanum or in the nasal cavity, inwhich case they are classified in class I; andc) In class III, if they are intended for long-term use, except if used in theoral cavity to the pharynx, in the ear canal to the tympanum or in the nasal cavity, and ifthey are not susceptible to absorption by the mucosa, in which case they are classified inclass II.All invasive medical devices applicable to body holes, except surgicallyinvasive devices, which are intended to be connected to an active Class II, III or IVmedical device, are classified in Class II.Rule 6All surgically invasive devices intended for transitory use are classified inClass II, unless:a) Are specifically intended to control, diagnose, monitor or correctcardiac or central circulatory system dysfunctions through direct contact with theseparts of the body, in which case they are classified in Class IV;b) are reusable surgical instruments, in which case they are classifiedIn class I;c) they are specifically intended to be used in direct contact withHeart, the central circulatory system or the central nervous system, in which case theyare classified in class IV;This text does not replace the published in the Official Gazette."
head,[],,
meta,[],,
style,[],,".txt { white-space:nowrap; }
.f0 { font-family:sans-serif; font-weight:normal; font-style:normal; }
@font-face { font-family: ff0; src: url(""0.ttf""); }
.f1 { font-family:ff0,sans-serif; font-weight:bold; font-style:normal; }
@font-face { font-family: ff1; src: url(""1.ttf""); }
.f2 { font-family:ff1,sans-serif; font-weight:bold; font-style:normal; }
@font-face { font-family: ff2; src: url(""2.ttf""); }
.f3 { font-family:ff2,sans-serif; font-weight:normal; font-style:normal; }
.f4 { font-family:monospace; font-weight:normal; font-style:normal; }"
body,[],,"Ministry of Health - MSNational Health Surveillance Agency–ANVISAb) In Class III, if they are intended to be used mainly in skin lesions thathave produced rupture of the dermis or mucous membranes and which can only healby second intention;c) In class II, the case is mainly intended to control the microenvironment ofthe injured skin or mucous membrane; andd) In class II in all other cases.This rule also applies to invasive devices that come into contact with adamaged mucous membrane.Invasive Devices Rule5All invasive medical devices applicable to body holes,Except surgically invasive devices, which are not intended to be connected to an activedevice or are intended to be connected to an active class I device, are classified:a) In Class I, where they are intended for transitional use;b) In class II, if they are intended for short-term use, except if used in theoral cavity to the pharynx, in the ear canal to the tympanum or in the nasal cavity, inwhich case they are classified in class I; andc) In class III, if they are intended for long-term use, except if used in theoral cavity to the pharynx, in the ear canal to the tympanum or in the nasal cavity, and ifthey are not susceptible to absorption by the mucosa, in which case they are classified inclass II.All invasive medical devices applicable to body holes, except surgicallyinvasive devices, which are intended to be connected to an active Class II, III or IVmedical device, are classified in Class II.Rule 6All surgically invasive devices intended for transitory use are classified inClass II, unless:a) Are specifically intended to control, diagnose, monitor or correctcardiac or central circulatory system dysfunctions through direct contact with theseparts of the body, in which case they are classified in Class IV;b) are reusable surgical instruments, in which case they are classifiedIn class I;c) they are specifically intended to be used in direct contact withHeart, the central circulatory system or the central nervous system, in which case theyare classified in class IV;This text does not replace the published in the Official Gazette."
img,[],position:absolute; left:0px; top:0px;,
div,['txt'],position:absolute; left:253px; top:89px;,Ministry of Health - MS
span,['f1'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",Ministry of Health - MS
div,['txt'],position:absolute; left:196px; top:103px;,National Health Surveillance Agency–ANVISA
span,['f1'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",National Health Surveillance Agency
span,['f2'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",–
span,['f1'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",ANVISA
div,['txt'],position:absolute; left:144px; top:131px;,"b) In Class III, if they are intended to be used mainly in skin lesions that"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","b) In Class III, if they are intended to be used mainly in skin lesions that"
div,['txt'],position:absolute; left:84px; top:146px;,have produced rupture of the dermis or mucous membranes and which can only heal
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",have produced rupture of the dermis or mucous membranes and which can only heal
div,['txt'],position:absolute; left:84px; top:160px;,by second intention;
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",by second intention;
div,['txt'],position:absolute; left:144px; top:182px;,"c) In class II, the case is mainly intended to control the microenvironment of"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","c) In class II, the case is mainly intended to control the microenvironment of"
div,['txt'],position:absolute; left:84px; top:197px;,the injured skin or mucous membrane; and
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",the injured skin or mucous membrane; and
div,['txt'],position:absolute; left:145px; top:220px;,d) In class II in all other cases.
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",d) In class II in all other cases.
div,['txt'],position:absolute; left:144px; top:242px;,This rule also applies to invasive devices that come into contact with a
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",This rule also applies to invasive devices that come into contact with a
div,['txt'],position:absolute; left:84px; top:256px;,damaged mucous membrane.
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",damaged mucous membrane.
div,['txt'],position:absolute; left:84px; top:278px;,Invasive Devices Rule
span,['f1'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",Invasive Devices Rule
div,['txt'],position:absolute; left:84px; top:301px;,5
span,['f1'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",5
div,['txt'],position:absolute; left:145px; top:323px;,"All invasive medical devices applicable to body holes,"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","All invasive medical devices applicable to body holes,"
div,['txt'],position:absolute; left:84px; top:337px;,"Except surgically invasive devices, which are not intended to be connected to an active"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","Except surgically invasive devices, which are not intended to be connected to an active"
div,['txt'],position:absolute; left:84px; top:352px;,"device or are intended to be connected to an active class I device, are classified:"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","device or are intended to be connected to an active class I device, are classified:"
div,['txt'],position:absolute; left:144px; top:375px;,"a) In Class I, where they are intended for transitional use;"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","a) In Class I, where they are intended for transitional use;"
div,['txt'],position:absolute; left:144px; top:396px;,"b) In class II, if they are intended for short-term use, except if used in the"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","b) In class II, if they are intended for short-term use, except if used in the"
div,['txt'],position:absolute; left:84px; top:411px;,"oral cavity to the pharynx, in the ear canal to the tympanum or in the nasal cavity, in"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","oral cavity to the pharynx, in the ear canal to the tympanum or in the nasal cavity, in"
div,['txt'],position:absolute; left:84px; top:426px;,which case they are classified in class I; and
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",which case they are classified in class I; and
div,['txt'],position:absolute; left:144px; top:448px;,"c) In class III, if they are intended for long-term use, except if used in the"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","c) In class III, if they are intended for long-term use, except if used in the"
div,['txt'],position:absolute; left:84px; top:462px;,"oral cavity to the pharynx, in the ear canal to the tympanum or in the nasal cavity, and if"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","oral cavity to the pharynx, in the ear canal to the tympanum or in the nasal cavity, and if"
div,['txt'],position:absolute; left:84px; top:477px;,"they are not susceptible to absorption by the mucosa, in which case they are classified in"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","they are not susceptible to absorption by the mucosa, in which case they are classified in"
div,['txt'],position:absolute; left:84px; top:492px;,class II.
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",class II.
div,['txt'],position:absolute; left:144px; top:514px;,"All invasive medical devices applicable to body holes, except surgically"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","All invasive medical devices applicable to body holes, except surgically"
div,['txt'],position:absolute; left:84px; top:529px;,"invasive devices, which are intended to be connected to an active Class II, III or IV"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","invasive devices, which are intended to be connected to an active Class II, III or IV"
div,['txt'],position:absolute; left:84px; top:544px;,"medical device, are classified in Class II."
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","medical device, are classified in Class II."
div,['txt'],position:absolute; left:84px; top:565px;,Rule 6
span,['f1'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",Rule 6
div,['txt'],position:absolute; left:144px; top:588px;,All surgically invasive devices intended for transitory use are classified in
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",All surgically invasive devices intended for transitory use are classified in
div,['txt'],position:absolute; left:84px; top:603px;,"Class II, unless:"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","Class II, unless:"
div,['txt'],position:absolute; left:144px; top:624px;,"a) Are specifically intended to control, diagnose, monitor or correct"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","a) Are specifically intended to control, diagnose, monitor or correct"
div,['txt'],position:absolute; left:84px; top:639px;,cardiac or central circulatory system dysfunctions through direct contact with these
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",cardiac or central circulatory system dysfunctions through direct contact with these
div,['txt'],position:absolute; left:84px; top:654px;,"parts of the body, in which case they are classified in Class IV;"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","parts of the body, in which case they are classified in Class IV;"
div,['txt'],position:absolute; left:144px; top:675px;,"b) are reusable surgical instruments, in which case they are classified"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","b) are reusable surgical instruments, in which case they are classified"
div,['txt'],position:absolute; left:84px; top:691px;,In class I;
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",In class I;
div,['txt'],position:absolute; left:144px; top:712px;,c) they are specifically intended to be used in direct contact with
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",c) they are specifically intended to be used in direct contact with
div,['txt'],position:absolute; left:84px; top:727px;,"Heart, the central circulatory system or the central nervous system, in which case they"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","Heart, the central circulatory system or the central nervous system, in which case they"
div,['txt'],position:absolute; left:84px; top:742px;,are classified in class IV;
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",are classified in class IV;
div,['txt'],position:absolute; left:145px; top:782px;,This text does not replace the published in the Official Gazette.
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(146,54,52,1);",This text does not replace the published in the Official Gazette.
html,[],,"Ministry of Health - MSNational Health Surveillance Agency–ANVISAd) Are intended to provide energy in the form of ionizing radiation, inwhich case they are classified in Class III;e) Have a biological effect or are absorbed, in whole or in large part, inwhich case they are classified in Class III; orf) They are intended for the administration of medicines by means of adelivery system, when carried out in a potentially dangerous manner, considering themode of application, in which case they are classified in Class III.Rule 7All surgically invasive devices intended for short-term use are classified inClass II, unless:a) Are specifically intended to control, diagnose, monitor or correctcardiac or central circulatory system dysfunctions through direct contact with theseparts of the body, in which case they are classified in Class IV;b) They are specifically intended to be used in direct contact with theheart, the central circulatory system or the central nervous system, in which case theyare classified in class IV;c) Are intended to provide energy in the form of ionizing radiation, inwhich case they are classified in Class III;d) Have a biological effect or are absorbed, in whole or in large part, inwhich case they are classified in Class IV;e) They are intended to undergo a chemical transformation in the body, inwhich case they belong to Class III, unless they are placed on the teeth; orf) they are intended to administer medicines, in which case they areclassifiedIn class III.Rule 8All implantable devices and devices surgicallyInvasive drugs intended for long-term use are classified in Class III, unless:Class II;a) they are intended to be placed on the teeth, in which case they areclassified inb) they are intended to be used in direct contact with the heart, the systemCentral circulatory system or central nervous system, in which case they are classified inclass IV;c) Have a biological effect or are absorbed, in whole or in large part, inwhich case they are classified in Class IV;This text does not replace the published in the Official Gazette."
head,[],,
meta,[],,
style,[],,".txt { white-space:nowrap; }
.f0 { font-family:sans-serif; font-weight:normal; font-style:normal; }
@font-face { font-family: ff0; src: url(""0.ttf""); }
.f1 { font-family:ff0,sans-serif; font-weight:bold; font-style:normal; }
@font-face { font-family: ff1; src: url(""1.ttf""); }
.f2 { font-family:ff1,sans-serif; font-weight:bold; font-style:normal; }
@font-face { font-family: ff2; src: url(""2.ttf""); }
.f3 { font-family:ff2,sans-serif; font-weight:normal; font-style:normal; }
.f4 { font-family:monospace; font-weight:normal; font-style:normal; }"
